SEZIONE,ZONASTAT
1.0,01
2.0,01
3.0,01
4.0,01
5.0,01
6.0,01
7.0,01
8.0,02
9.0,03
10.0,03
11.0,03
12.0,03
13.0,04
14.0,04
15.0,04
16.0,04
17.0,05
18.0,05
19.0,05
20.0,05
21.0,05
22.0,05
23.0,05
24.0,05
25.0,06
26.0,06
27.0,06
28.0,06
29.0,06
30.0,07
31.0,07
32.0,07
33.0,07
34.0,07
35.0,08
36.0,08
37.0,08
38.0,08
39.0,08
40.0,08
196.0,08
41.0,10
42.0,10
43.0,10
44.0,10
45.0,10
46.0,10
47.0,10
48.0,18
49.0,18
50.0,18
51.0,18
52.0,18
53.0,18
54.0,26
55.0,26
56.0,26
57.0,26
58.0,26
59.0,26
60.0,26
61.0,26
62.0,26
63.0,26
64.0,26
65.0,26
66.0,26
67.0,26
68.0,27
69.0,27
70.0,27
71.0,27
72.0,27
73.0,27
74.0,27
909.0,27
75.0,28
76.0,28
77.0,28
78.0,28
749.0,28
79.0,54
80.0,54
81.0,54
110.0,54
82.0,56
787.0,56
788.0,56
789.0,56
790.0,56
791.0,56
792.0,56
793.0,56
794.0,56
795.0,56
796.0,56
797.0,56
798.0,56
799.0,56
800.0,56
801.0,56
802.0,56
803.0,56
804.0,56
805.0,56
806.0,56
807.0,56
808.0,56
809.0,56
83.0,35
84.0,35
85.0,35
86.0,35
87.0,35
257.0,35
258.0,35
259.0,35
260.0,35
261.0,35
262.0,35
263.0,35
264.0,35
265.0,35
266.0,35
267.0,35
268.0,35
88.0,53
89.0,53
90.0,53
91.0,53
92.0,53
93.0,53
94.0,53
95.0,53
96.0,53
97.0,53
98.0,53
99.0,53
100.0,53
101.0,53
102.0,53
103.0,53
104.0,53
105.0,53
106.0,53
107.0,53
108.0,53
109.0,53
111.0,55
112.0,55
113.0,55
114.0,55
115.0,55
116.0,55
117.0,55
118.0,55
119.0,55
120.0,55
121.0,55
122.0,55
123.0,55
124.0,55
125.0,55
126.0,55
127.0,55
128.0,55
129.0,55
130.0,55
131.0,55
161.0,55
132.0,59
133.0,59
134.0,59
135.0,59
136.0,59
137.0,59
138.0,59
139.0,59
140.0,59
141.0,59
142.0,59
143.0,59
144.0,59
145.0,59
146.0,59
147.0,59
148.0,59
149.0,59
150.0,59
151.0,59
152.0,59
153.0,59
154.0,59
155.0,59
156.0,59
157.0,59
189.0,59
158.0,60
159.0,60
160.0,60
162.0,60
163.0,60
164.0,60
165.0,60
166.0,60
167.0,60
168.0,60
169.0,60
876.0,60
170.0,62
171.0,62
172.0,62
173.0,62
174.0,62
175.0,62
176.0,62
177.0,62
178.0,62
179.0,62
180.0,62
181.0,62
182.0,62
183.0,62
184.0,62
185.0,62
186.0,62
187.0,62
188.0,62
190.0,62
191.0,62
192.0,17
193.0,17
194.0,17
195.0,17
197.0,17
198.0,17
199.0,17
200.0,17
201.0,17
202.0,17bis
203.0,31
204.0,31
205.0,31
206.0,31
207.0,31
208.0,31
209.0,32
210.0,32
211.0,32
212.0,32
213.0,32
214.0,32
215.0,32
216.0,32
217.0,32
218.0,32
219.0,32
220.0,32
221.0,32
222.0,32
223.0,32
224.0,32
225.0,32
226.0,33
227.0,33
228.0,33
229.0,33
230.0,33
231.0,33
232.0,33
233.0,33
234.0,33
235.0,33
236.0,33
237.0,33
238.0,33
239.0,33
240.0,33
241.0,33
242.0,33
243.0,33
244.0,33
245.0,33
246.0,33
247.0,33
248.0,33
249.0,34
250.0,34
251.0,34
252.0,34
253.0,34
254.0,34
255.0,34
256.0,34
913.0,34
269.0,51
270.0,51
271.0,51
272.0,51
273.0,51
274.0,51
275.0,51
276.0,51
277.0,51
278.0,51
279.0,51
280.0,51
281.0,51
282.0,51
283.0,51
284.0,51
285.0,51
286.0,51
287.0,51
288.0,51
289.0,52
290.0,52
291.0,52
292.0,52
293.0,52
294.0,52
295.0,52
296.0,52
297.0,52
298.0,52
299.0,52
300.0,52
301.0,52
302.0,63
303.0,63
304.0,63
305.0,63
306.0,63
307.0,63
308.0,63
309.0,63
310.0,63
311.0,63
312.0,63
313.0,63
314.0,63
315.0,63
316.0,63
317.0,63
318.0,63
319.0,63
320.0,63
907.0,63
321.0,16
322.0,16
323.0,16
324.0,16
325.0,16
326.0,16
327.0,16
328.0,16
329.0,16
330.0,16
331.0,16
332.0,16
333.0,16
334.0,16
335.0,16
336.0,16
337.0,16
338.0,16
339.0,16
340.0,16
341.0,16
908.0,16
342.0,47
381.0,47
474.0,47
475.0,47
476.0,47
477.0,47
478.0,47
479.0,47
480.0,47
343.0,25
344.0,25
345.0,25
346.0,25
347.0,25
348.0,25
349.0,25
350.0,25
742.0,25
910.0,25
351.0,29
352.0,29
353.0,29
354.0,29
355.0,29
356.0,29
357.0,29
358.0,29
359.0,29
360.0,29
361.0,29
363.0,29
364.0,29
365.0,29
366.0,29
362.0,44
448.0,44
449.0,44
450.0,44
451.0,44
452.0,44
508.0,44
367.0,30
368.0,30
369.0,30
370.0,30
371.0,30
372.0,30
373.0,30
374.0,30
375.0,30
376.0,30
377.0,30
378.0,30
379.0,30
380.0,30
382.0,50
383.0,50
384.0,50
385.0,50
386.0,50
387.0,50
388.0,50
389.0,50
390.0,50
391.0,50
392.0,50
393.0,50
394.0,50
395.0,50
396.0,50
397.0,50
398.0,50
399.0,50
400.0,50
401.0,50
402.0,50
403.0,50
404.0,50
405.0,50
406.0,50
407.0,64
408.0,64
410.0,64
411.0,64
412.0,64
413.0,64
414.0,64
409.0,65
511.0,65
512.0,65
513.0,65
514.0,65
515.0,65
516.0,65
517.0,65
518.0,65
519.0,65
520.0,65
521.0,65
522.0,65
523.0,65
524.0,65
415.0,49
509.0,49
510.0,49
416.0,42
417.0,42
418.0,42
419.0,42
420.0,42
421.0,42
422.0,42
423.0,42
424.0,42
425.0,42
426.0,42
427.0,42
428.0,42
429.0,42
430.0,43
431.0,43
432.0,43
433.0,43
434.0,43
435.0,43
436.0,43
437.0,43
438.0,43
439.0,43
440.0,43
441.0,43
442.0,43
443.0,43
444.0,43
445.0,43
446.0,43
447.0,43
453.0,45
454.0,45
455.0,45
456.0,45
457.0,45
458.0,45
459.0,45
460.0,45
461.0,45
462.0,45
463.0,45
464.0,45
465.0,45
466.0,46
467.0,46
468.0,46
469.0,46
470.0,46
471.0,46
472.0,46
473.0,46
481.0,48
482.0,48
483.0,48
484.0,48
485.0,48
486.0,48
487.0,48
488.0,48
489.0,48
490.0,48
491.0,48
492.0,48
493.0,48
494.0,48
495.0,48
496.0,48
497.0,48
498.0,48
499.0,48
500.0,48
501.0,48
502.0,48
503.0,48
504.0,48
505.0,48
506.0,48
507.0,48
525.0,66
526.0,66
527.0,66
528.0,66
529.0,66
530.0,66
531.0,66
915.0,66
532.0,67
533.0,67
534.0,67
535.0,36
587.0,36
708.0,36
536.0,37
537.0,37
538.0,37
539.0,37
540.0,37
541.0,37
542.0,37
543.0,37
544.0,37
545.0,37
546.0,37
547.0,37
548.0,37
549.0,38
550.0,38
551.0,38
552.0,38
553.0,38
554.0,38
555.0,38
556.0,38
557.0,38
558.0,38
559.0,38
560.0,38
561.0,38
562.0,38
563.0,38
564.0,38
565.0,38
566.0,38
567.0,38
568.0,38
569.0,38
570.0,38
571.0,38
572.0,39
573.0,39
574.0,39
575.0,39
576.0,39
577.0,39
578.0,39
579.0,40
580.0,40
581.0,40
582.0,40
583.0,40
584.0,40
585.0,40
586.0,40
588.0,40
589.0,41
590.0,41
591.0,41
592.0,41
593.0,41
594.0,41
595.0,41
596.0,41
597.0,41
598.0,41
599.0,41
600.0,41
601.0,41
602.0,41
603.0,41
917.0,41
604.0,68
605.0,68
606.0,68
607.0,68
608.0,68
609.0,68
610.0,68
611.0,68
612.0,68
613.0,76
614.0,77
615.0,77
616.0,77
617.0,77
618.0,77
619.0,77
620.0,77
621.0,78
622.0,78
623.0,78
624.0,79
626.0,79
627.0,79
628.0,79
629.0,79
630.0,79
631.0,79
632.0,79
633.0,79
634.0,79
635.0,21
666.0,21
667.0,21
636.0,11
637.0,11
638.0,11
639.0,11
640.0,11
641.0,11
642.0,11
643.0,11
644.0,11
645.0,11
646.0,11
647.0,23
685.0,23
686.0,23
687.0,23
688.0,23
689.0,23
690.0,23
648.0,12
649.0,12
650.0,12
651.0,12
652.0,12
653.0,12
654.0,12
656.0,12
657.0,12
658.0,12
659.0,12
660.0,12
661.0,12
655.0,92
662.0,14
663.0,14
664.0,14
665.0,14
668.0,22
669.0,22
670.0,22
671.0,22
672.0,22
673.0,22
674.0,22
675.0,22
676.0,22
677.0,22
678.0,22
679.0,22
680.0,22
681.0,22
682.0,22
683.0,22
684.0,22
709.0,22
914.0,22
691.0,24
692.0,24
693.0,24
694.0,24
695.0,24
696.0,24
697.0,24
698.0,24
699.0,24
700.0,24
701.0,24
702.0,24
703.0,24
704.0,24
705.0,24
706.0,24
707.0,24
710.0,71
711.0,71
712.0,72
713.0,72
714.0,72
715.0,73
716.0,73
717.0,74
718.0,74
719.0,74
720.0,81
721.0,80
722.0,82
723.0,84
724.0,09
725.0,09
726.0,09
727.0,09
728.0,09
729.0,09
730.0,09
731.0,09
732.0,09
733.0,09
734.0,09
735.0,13
736.0,13
737.0,13
738.0,13
739.0,13
740.0,13
741.0,13
743.0,15
744.0,15
745.0,19
746.0,19
747.0,19
748.0,19
750.0,19
751.0,19
753.0,19
755.0,19
752.0,09bis
754.0,09bis
760.0,09bis
756.0,20
757.0,20
758.0,20
759.0,20
761.0,20
762.0,20
763.0,20
764.0,20
765.0,20
766.0,20
767.0,20
768.0,20
769.0,20
770.0,20
916.0,20
771.0,69
772.0,69
773.0,70
774.0,70
775.0,70
776.0,75
777.0,75
778.0,75
779.0,83
780.0,83
781.0,85
782.0,85
783.0,86
784.0,87
785.0,87
786.0,88
810.0,57
811.0,57
812.0,57
813.0,57
814.0,57
815.0,57
816.0,57
817.0,57
818.0,57
819.0,57
820.0,57
821.0,57
822.0,57
823.0,57
824.0,57
825.0,57
911.0,57
918.0,57
919.0,57
826.0,58
827.0,58
828.0,58
829.0,58
830.0,58
831.0,58
832.0,58
833.0,58
834.0,58
835.0,58
836.0,58
837.0,58
838.0,58
839.0,58
840.0,58
841.0,61
842.0,61
843.0,61
844.0,61
845.0,61
846.0,61
847.0,61
848.0,61
849.0,61
850.0,61
851.0,61
852.0,61
853.0,61
854.0,61
855.0,61
856.0,61
857.0,61
858.0,61
859.0,61
860.0,61
861.0,61
862.0,61
863.0,61
864.0,61
865.0,61
904.0,61
905.0,61
906.0,61
866.0,89
867.0,89
868.0,89
869.0,89
870.0,89
871.0,89
872.0,89
873.0,89
874.0,89
875.0,89
877.0,90
878.0,90
879.0,90
880.0,90
881.0,90
882.0,90
883.0,90
884.0,90
885.0,90
886.0,90
887.0,90
888.0,90
889.0,90
890.0,90
891.0,90
892.0,90
893.0,90
894.0,90
895.0,90
896.0,90
897.0,91
898.0,91
899.0,91
900.0,91
901.0,91
902.0,91
903.0,91
